image_path,author,class_name,labels,x,y
Cezanne/215762.jpg,Cezanne,Cezanne,1,-9.39616,3.4346488
Cezanne/215978.jpg,Cezanne,Cezanne,1,5.9077387,-3.670662
Cezanne/215497.jpg,Cezanne,Cezanne,1,-1.9699341,-1.7103493
Cezanne/215772.jpg,Cezanne,Cezanne,1,-14.551439,6.3817406
Cezanne/215596.jpg,Cezanne,Cezanne,1,-5.9069424,6.5998764
Cezanne/215579.jpg,Cezanne,Cezanne,1,-0.18780434,7.2504063
Cezanne/216011.jpg,Cezanne,Cezanne,1,10.6066,5.742338
Cezanne/215598.jpg,Cezanne,Cezanne,1,-13.11735,6.000089
Cezanne/215798.jpg,Cezanne,Cezanne,1,4.146244,3.9964492
Cezanne/215645.jpg,Cezanne,Cezanne,1,16.057077,-6.609549
Cezanne/215469.jpg,Cezanne,Cezanne,1,-6.7156816,-3.6962104
Cezanne/215994.jpg,Cezanne,Cezanne,1,9.500512,-10.36701
Cezanne/215535.jpg,Cezanne,Cezanne,1,-6.6056213,7.427752
Cezanne/215564.jpg,Cezanne,Cezanne,1,1.2565674,-1.9798615
Cezanne/215652.jpg,Cezanne,Cezanne,1,-3.1859698,1.2209527
Cezanne/215516.jpg,Cezanne,Cezanne,1,-10.477382,3.3400066
Cezanne/216008.jpg,Cezanne,Cezanne,1,-1.1353196,-1.4843019
Cezanne/215871.jpg,Cezanne,Cezanne,1,-6.310563,-3.1912239
Cezanne/215809.jpg,Cezanne,Cezanne,1,3.1449642,2.937865
Cezanne/216019.jpg,Cezanne,Cezanne,1,-14.004579,6.9774017
Cezanne/215572.jpg,Cezanne,Cezanne,1,-4.4772625,-4.4335184
Cezanne/215476.jpg,Cezanne,Cezanne,1,9.5735,3.207224
Cezanne/216035.jpg,Cezanne,Cezanne,1,-17.49907,-2.2657974
Cezanne/215825.jpg,Cezanne,Cezanne,1,-12.264757,7.0874352
Cezanne/215457.jpg,Cezanne,Cezanne,1,13.149032,-1.881656
Cezanne/216040.jpg,Cezanne,Cezanne,1,-9.843875,4.3063436
